test accuracy,numEpoch,ensemble,hidden nodes,alpha decay,momentum,max Epoch,early stop limit,alpha
0.529669763,1,1,5,1.00E-04,0,1000,0.6,0.1
0.527605779,1,1,5,1.00E-04,0,1000,0.6,0.1
0.553405573,2,1,5,1.00E-04,0,1000,0.6,0.1
0.584623323,3,1,5,1.00E-04,0,1000,0.6,0.1
0.59494324,4,1,5,1.00E-04,0,1000,0.6,0.1
0.584107327,5,1,5,1.00E-04,0,1000,0.6,0.1
0.512899897,6,1,5,1.00E-04,0,1000,0.6,0.1
0.58255934,7,1,5,1.00E-04,0,1000,0.6,0.1
0.575851393,8,1,5,1.00E-04,0,1000,0.6,0.1
0.585655315,9,1,5,1.00E-04,0,1000,0.6,0.1
0.53869969,10,1,5,1.00E-04,0,1000,0.6,0.1
0.57249742,11,1,5,1.00E-04,0,1000,0.6,0.1
0.577141383,12,1,5,1.00E-04,0,1000,0.6,0.1
0.599587203,13,1,5,1.00E-04,0,1000,0.6,0.1
0.593395253,14,1,5,1.00E-04,0,1000,0.6,0.1
0.569659443,15,1,5,1.00E-04,0,1000,0.6,0.1
0.588235294,16,1,5,1.00E-04,0,1000,0.6,0.1
0.592105263,17,1,5,1.00E-04,0,1000,0.6,0.1
0.578431373,18,1,5,1.00E-04,0,1000,0.6,0.1
0.603457172,19,1,5,1.00E-04,0,1000,0.6,0.1
0.546697626,20,1,5,1.00E-04,0,1000,0.6,0.1
0.590815273,21,1,5,1.00E-04,0,1000,0.6,0.1
0.577399381,22,1,5,1.00E-04,0,1000,0.6,0.1
0.582043344,23,1,5,1.00E-04,0,1000,0.6,0.1
0.574303406,24,1,5,1.00E-04,0,1000,0.6,0.1
0.576625387,25,1,5,1.00E-04,0,1000,0.6,0.1
0.565531476,26,1,5,1.00E-04,0,1000,0.6,0.1
0.599071207,27,1,5,1.00E-04,0,1000,0.6,0.1
0.575335397,28,1,5,1.00E-04,0,1000,0.6,0.1
0.570949432,29,1,5,1.00E-04,0,1000,0.6,0.1
0.562951496,30,1,5,1.00E-04,0,1000,0.6,0.1
0.574303406,31,1,5,1.00E-04,0,1000,0.6,0.1
0.575077399,32,1,5,1.00E-04,0,1000,0.6,0.1
0.569917441,33,1,5,1.00E-04,0,1000,0.6,0.1
0.569659443,34,1,5,1.00E-04,0,1000,0.6,0.1
0.54747162,35,1,5,1.00E-04,0,1000,0.6,0.1
0.581011352,36,1,5,1.00E-04,0,1000,0.6,0.1
0.562177503,37,1,5,1.00E-04,0,1000,0.6,0.1
0.601393189,38,1,5,1.00E-04,0,1000,0.6,0.1
0.608359133,39,1,5,1.00E-04,0,1000,0.6,0.1
0.595975232,40,1,5,1.00E-04,0,1000,0.6,0.1
0.488906089,41,1,5,1.00E-04,0,1000,0.6,0.1
0.584107327,42,1,5,1.00E-04,0,1000,0.6,0.1
0.577399381,43,1,5,1.00E-04,0,1000,0.6,0.1
0.594169247,44,1,5,1.00E-04,0,1000,0.6,0.1
0.592879257,45,1,5,1.00E-04,0,1000,0.6,0.1
0.562951496,46,1,5,1.00E-04,0,1000,0.6,0.1
0.519865841,47,1,5,1.00E-04,0,1000,0.6,0.1
0.574045408,48,1,5,1.00E-04,0,1000,0.6,0.1
0.57997936,49,1,5,1.00E-04,0,1000,0.6,0.1
0.560113519,50,1,5,1.00E-04,0,1000,0.6,0.1
0.585913313,51,1,5,1.00E-04,0,1000,0.6,0.1
0.587719298,52,1,5,1.00E-04,0,1000,0.6,0.1
0.567079463,53,1,5,1.00E-04,0,1000,0.6,0.1
0.586171311,54,1,5,1.00E-04,0,1000,0.6,0.1
0.546955624,55,1,5,1.00E-04,0,1000,0.6,0.1
0.597007224,56,1,5,1.00E-04,0,1000,0.6,0.1
0.562951496,57,1,5,1.00E-04,0,1000,0.6,0.1
0.5500516,58,1,5,1.00E-04,0,1000,0.6,0.1
0.545923633,59,1,5,1.00E-04,0,1000,0.6,0.1
0.585913313,60,1,5,1.00E-04,0,1000,0.6,0.1
0.574819401,61,1,5,1.00E-04,0,1000,0.6,0.1
0.571465428,62,1,5,1.00E-04,0,1000,0.6,0.1
0.589267286,63,1,5,1.00E-04,0,1000,0.6,0.1
0.563983488,64,1,5,1.00E-04,0,1000,0.6,0.1
0.58255934,65,1,5,1.00E-04,0,1000,0.6,0.1
0.584365325,66,1,5,1.00E-04,0,1000,0.6,0.1
0.580495356,67,1,5,1.00E-04,0,1000,0.6,0.1
0.544117647,68,1,5,1.00E-04,0,1000,0.6,0.1
0.519607843,69,1,5,1.00E-04,0,1000,0.6,0.1
0.582817337,70,1,5,1.00E-04,0,1000,0.6,0.1
0.584881321,71,1,5,1.00E-04,0,1000,0.6,0.1
0.592879257,72,1,5,1.00E-04,0,1000,0.6,0.1
0.585139319,73,1,5,1.00E-04,0,1000,0.6,0.1
0.602683179,74,1,5,1.00E-04,0,1000,0.6,0.1
0.562177503,75,1,5,1.00E-04,0,1000,0.6,0.1
0.589783282,76,1,5,1.00E-04,0,1000,0.6,0.1
0.582817337,77,1,5,1.00E-04,0,1000,0.6,0.1
0.605779154,78,1,5,1.00E-04,0,1000,0.6,0.1
0.580237358,79,1,5,1.00E-04,0,1000,0.6,0.1
0.586171311,80,1,5,1.00E-04,0,1000,0.6,0.1
0.575335397,81,1,5,1.00E-04,0,1000,0.6,0.1
0.577399381,82,1,5,1.00E-04,0,1000,0.6,0.1
0.608875129,83,1,5,1.00E-04,0,1000,0.6,0.1
0.566821465,84,1,5,1.00E-04,0,1000,0.6,0.1
0.601651187,85,1,5,1.00E-04,0,1000,0.6,0.1
0.556759546,86,1,5,1.00E-04,0,1000,0.6,0.1
0.534055728,87,1,5,1.00E-04,0,1000,0.6,0.1
0.508513932,88,1,5,1.00E-04,0,1000,0.6,0.1
0.572239422,89,1,5,1.00E-04,0,1000,0.6,0.1
0.580495356,90,1,5,1.00E-04,0,1000,0.6,0.1
0.606811146,91,1,5,1.00E-04,0,1000,0.6,0.1
0.601135191,92,1,5,1.00E-04,0,1000,0.6,0.1
0.591331269,93,1,5,1.00E-04,0,1000,0.6,0.1
0.604231166,94,1,5,1.00E-04,0,1000,0.6,0.1
0.605263158,95,1,5,1.00E-04,0,1000,0.6,0.1
0.613519092,96,1,5,1.00E-04,0,1000,0.6,0.1
0.60500516,97,1,5,1.00E-04,0,1000,0.6,0.1
0.567595459,98,1,5,1.00E-04,0,1000,0.6,0.1
0.577141383,99,1,5,1.00E-04,0,1000,0.6,0.1
0.597265222,100,1,5,1.00E-04,0,1000,0.6,0.1
0.584107327,101,1,5,1.00E-04,0,1000,0.6,0.1
0.578947368,102,1,5,1.00E-04,0,1000,0.6,0.1
0.560371517,103,1,5,1.00E-04,0,1000,0.6,0.1
0.60500516,104,1,5,1.00E-04,0,1000,0.6,0.1
0.547987616,105,1,5,1.00E-04,0,1000,0.6,0.1
0.589783282,106,1,5,1.00E-04,0,1000,0.6,0.1
0.576367389,107,1,5,1.00E-04,0,1000,0.6,0.1
0.589267286,108,1,5,1.00E-04,0,1000,0.6,0.1
0.588235294,109,1,5,1.00E-04,0,1000,0.6,0.1
0.551857585,110,1,5,1.00E-04,0,1000,0.6,0.1
0.607843137,111,1,5,1.00E-04,0,1000,0.6,0.1
0.610939112,112,1,5,1.00E-04,0,1000,0.6,0.1
0.577915377,113,1,5,1.00E-04,0,1000,0.6,0.1
0.573013416,114,1,5,1.00E-04,0,1000,0.6,0.1
0.577141383,115,1,5,1.00E-04,0,1000,0.6,0.1
0.589783282,116,1,5,1.00E-04,0,1000,0.6,0.1
0.599329205,117,1,5,1.00E-04,0,1000,0.6,0.1
0.586429309,118,1,5,1.00E-04,0,1000,0.6,0.1
0.59494324,119,1,5,1.00E-04,0,1000,0.6,0.1
0.583333333,120,1,5,1.00E-04,0,1000,0.6,0.1
0.553921569,121,1,5,1.00E-04,0,1000,0.6,0.1
0.550825593,122,1,5,1.00E-04,0,1000,0.6,0.1
0.582817337,123,1,5,1.00E-04,0,1000,0.6,0.1
0.585397317,124,1,5,1.00E-04,0,1000,0.6,0.1
0.580753354,125,1,5,1.00E-04,0,1000,0.6,0.1
0.528121775,126,1,5,1.00E-04,0,1000,0.6,0.1
0.571465428,127,1,5,1.00E-04,0,1000,0.6,0.1
0.575335397,128,1,5,1.00E-04,0,1000,0.6,0.1
0.574045408,129,1,5,1.00E-04,0,1000,0.6,0.1
0.565531476,130,1,5,1.00E-04,0,1000,0.6,0.1
0.595975232,131,1,5,1.00E-04,0,1000,0.6,0.1
0.564241486,132,1,5,1.00E-04,0,1000,0.6,0.1
0.602683179,133,1,5,1.00E-04,0,1000,0.6,0.1
0.595201238,134,1,5,1.00E-04,0,1000,0.6,0.1
0.529411765,135,1,5,1.00E-04,0,1000,0.6,0.1
0.545149639,136,1,5,1.00E-04,0,1000,0.6,0.1
0.562951496,137,1,5,1.00E-04,0,1000,0.6,0.1
0.604489164,138,1,5,1.00E-04,0,1000,0.6,0.1
0.594685243,139,1,5,1.00E-04,0,1000,0.6,0.1
0.578173375,140,1,5,1.00E-04,0,1000,0.6,0.1
0.528637771,141,1,5,1.00E-04,0,1000,0.6,0.1
0.592879257,142,1,5,1.00E-04,0,1000,0.6,0.1
0.593911249,143,1,5,1.00E-04,0,1000,0.6,0.1
0.598297214,144,1,5,1.00E-04,0,1000,0.6,0.1
0.55753354,145,1,5,1.00E-04,0,1000,0.6,0.1
0.584107327,146,1,5,1.00E-04,0,1000,0.6,0.1
0.574819401,147,1,5,1.00E-04,0,1000,0.6,0.1
0.592363261,148,1,5,1.00E-04,0,1000,0.6,0.1
0.514705882,149,1,5,1.00E-04,0,1000,0.6,0.1
0.611713106,150,1,5,1.00E-04,0,1000,0.6,0.1
0.573013416,151,1,5,1.00E-04,0,1000,0.6,0.1
0.567079463,152,1,5,1.00E-04,0,1000,0.6,0.1
0.584107327,153,1,5,1.00E-04,0,1000,0.6,0.1
0.567079463,154,1,5,1.00E-04,0,1000,0.6,0.1
0.497678019,155,1,5,1.00E-04,0,1000,0.6,0.1
0.523993808,156,1,5,1.00E-04,0,1000,0.6,0.1
0.599071207,157,1,5,1.00E-04,0,1000,0.6,0.1
0.473168215,158,1,5,1.00E-04,0,1000,0.6,0.1
0.494840041,159,1,5,1.00E-04,0,1000,0.6,0.1
0.479102167,160,1,5,1.00E-04,0,1000,0.6,0.1
0.583849329,161,1,5,1.00E-04,0,1000,0.6,0.1
0.603199174,162,1,5,1.00E-04,0,1000,0.6,0.1
0.602425181,163,1,5,1.00E-04,0,1000,0.6,0.1
0.611971104,164,1,5,1.00E-04,0,1000,0.6,0.1
0.598813209,165,1,5,1.00E-04,0,1000,0.6,0.1
0.510577915,166,1,5,1.00E-04,0,1000,0.6,0.1
0.269607843,167,1,5,1.00E-04,0,1000,0.6,0.1
0.605521156,168,1,5,1.00E-04,0,1000,0.6,0.1
0.591073271,169,1,5,1.00E-04,0,1000,0.6,0.1
0.571465428,170,1,5,1.00E-04,0,1000,0.6,0.1
0.545665635,171,1,5,1.00E-04,0,1000,0.6,0.1
0.594427245,172,1,5,1.00E-04,0,1000,0.6,0.1
0.602167183,173,1,5,1.00E-04,0,1000,0.6,0.1
0.267027864,174,1,5,1.00E-04,0,1000,0.6,0.1
0.608101135,175,1,5,1.00E-04,0,1000,0.6,0.1
0.534571723,176,1,5,1.00E-04,0,1000,0.6,0.1
0.598039216,177,1,5,1.00E-04,0,1000,0.6,0.1
0.59752322,178,1,5,1.00E-04,0,1000,0.6,0.1
0.55495356,179,1,5,1.00E-04,0,1000,0.6,0.1
0.583591331,180,1,5,1.00E-04,0,1000,0.6,0.1
0.600361197,181,1,5,1.00E-04,0,1000,0.6,0.1
0.59623323,182,1,5,1.00E-04,0,1000,0.6,0.1
0.595717234,183,1,5,1.00E-04,0,1000,0.6,0.1
0.554695562,184,1,5,1.00E-04,0,1000,0.6,0.1
0.576625387,185,1,5,1.00E-04,0,1000,0.6,0.1
0.581527348,186,1,5,1.00E-04,0,1000,0.6,0.1
0.60371517,187,1,5,1.00E-04,0,1000,0.6,0.1
0.566821465,188,1,5,1.00E-04,0,1000,0.6,0.1
0.559597523,189,1,5,1.00E-04,0,1000,0.6,0.1
0.589525284,190,1,5,1.00E-04,0,1000,0.6,0.1
0.577141383,191,1,5,1.00E-04,0,1000,0.6,0.1
0.586171311,192,1,5,1.00E-04,0,1000,0.6,0.1
0.591073271,193,1,5,1.00E-04,0,1000,0.6,0.1
0.594427245,194,1,5,1.00E-04,0,1000,0.6,0.1
0.57997936,195,1,5,1.00E-04,0,1000,0.6,0.1
0.593137255,196,1,5,1.00E-04,0,1000,0.6,0.1
0.600619195,197,1,5,1.00E-04,0,1000,0.6,0.1
0.584881321,198,1,5,1.00E-04,0,1000,0.6,0.1
0.58255934,199,1,5,1.00E-04,0,1000,0.6,0.1
0.59752322,200,1,5,1.00E-04,0,1000,0.6,0.1
0.573529412,201,1,5,1.00E-04,0,1000,0.6,0.1
0.573529412,202,1,5,1.00E-04,0,1000,0.6,0.1
0.573529412,203,1,5,1.00E-04,0,1000,0.6,0.1
0.570691434,204,1,5,1.00E-04,0,1000,0.6,0.1
0.574303406,205,1,5,1.00E-04,0,1000,0.6,0.1
0.528637771,206,1,5,1.00E-04,0,1000,0.6,0.1
0.580495356,207,1,5,1.00E-04,0,1000,0.6,0.1
0.587977296,208,1,5,1.00E-04,0,1000,0.6,0.1
0.500773994,209,1,5,1.00E-04,0,1000,0.6,0.1
0.600619195,210,1,5,1.00E-04,0,1000,0.6,0.1
0.546181631,211,1,5,1.00E-04,0,1000,0.6,0.1
0.601909185,212,1,5,1.00E-04,0,1000,0.6,0.1
0.54127967,213,1,5,1.00E-04,0,1000,0.6,0.1
0.546955624,214,1,5,1.00E-04,0,1000,0.6,0.1
0.607069143,215,1,5,1.00E-04,0,1000,0.6,0.1
0.544375645,216,1,5,1.00E-04,0,1000,0.6,0.1
0.590815273,217,1,5,1.00E-04,0,1000,0.6,0.1
0.593137255,218,1,5,1.00E-04,0,1000,0.6,0.1
0.59494324,219,1,5,1.00E-04,0,1000,0.6,0.1
0.571981424,220,1,5,1.00E-04,0,1000,0.6,0.1
0.544375645,221,1,5,1.00E-04,0,1000,0.6,0.1
0.590815273,222,1,5,1.00E-04,0,1000,0.6,0.1
0.593653251,223,1,5,1.00E-04,0,1000,0.6,0.1
0.598555212,224,1,5,1.00E-04,0,1000,0.6,0.1
0.48245614,225,1,5,1.00E-04,0,1000,0.6,0.1
0.593395253,226,1,5,1.00E-04,0,1000,0.6,0.1
0.619195046,227,1,5,1.00E-04,0,1000,0.6,0.1
0.549019608,228,1,5,1.00E-04,0,1000,0.6,0.1
0.582301342,229,1,5,1.00E-04,0,1000,0.6,0.1
0.613519092,230,1,5,1.00E-04,0,1000,0.6,0.1
0.590815273,231,1,5,1.00E-04,0,1000,0.6,0.1
0.607585139,232,1,5,1.00E-04,0,1000,0.6,0.1
0.552889577,233,1,5,1.00E-04,0,1000,0.6,0.1
0.600619195,234,1,5,1.00E-04,0,1000,0.6,0.1
0.595459236,235,1,5,1.00E-04,0,1000,0.6,0.1
0.559339525,236,1,5,1.00E-04,0,1000,0.6,0.1
0.593911249,237,1,5,1.00E-04,0,1000,0.6,0.1
0.59623323,238,1,5,1.00E-04,0,1000,0.6,0.1
0.556501548,239,1,5,1.00E-04,0,1000,0.6,0.1
0.235294118,240,1,5,1.00E-04,0,1000,0.6,0.1
0.610681115,241,1,5,1.00E-04,0,1000,0.6,0.1
0.567337461,242,1,5,1.00E-04,0,1000,0.6,0.1
0.57249742,243,1,5,1.00E-04,0,1000,0.6,0.1
0.575851393,244,1,5,1.00E-04,0,1000,0.6,0.1
0.590299278,245,1,5,1.00E-04,0,1000,0.6,0.1
0.615067079,246,1,5,1.00E-04,0,1000,0.6,0.1
0.579721362,247,1,5,1.00E-04,0,1000,0.6,0.1
0.583591331,248,1,5,1.00E-04,0,1000,0.6,0.1
0.5874613,249,1,5,1.00E-04,0,1000,0.6,0.1
0.596491228,250,1,5,1.00E-04,0,1000,0.6,0.1
0.575335397,251,1,5,1.00E-04,0,1000,0.6,0.1
0.616357069,252,1,5,1.00E-04,0,1000,0.6,0.1
0.558565531,253,1,5,1.00E-04,0,1000,0.6,0.1
0.559339525,254,1,5,1.00E-04,0,1000,0.6,0.1
0.549277606,255,1,5,1.00E-04,0,1000,0.6,0.1
0.57249742,256,1,5,1.00E-04,0,1000,0.6,0.1
0.574303406,257,1,5,1.00E-04,0,1000,0.6,0.1
0.609133127,258,1,5,1.00E-04,0,1000,0.6,0.1
0.578173375,259,1,5,1.00E-04,0,1000,0.6,0.1
0.26496388,260,1,5,1.00E-04,0,1000,0.6,0.1
0.584365325,261,1,5,1.00E-04,0,1000,0.6,0.1
0.502321981,262,1,5,1.00E-04,0,1000,0.6,0.1
0.588235294,263,1,5,1.00E-04,0,1000,0.6,0.1
0.56630547,264,1,5,1.00E-04,0,1000,0.6,0.1
0.609133127,265,1,5,1.00E-04,0,1000,0.6,0.1
0.583591331,266,1,5,1.00E-04,0,1000,0.6,0.1
0.566821465,267,1,5,1.00E-04,0,1000,0.6,0.1
0.528121775,268,1,5,1.00E-04,0,1000,0.6,0.1
0.540763674,269,1,5,1.00E-04,0,1000,0.6,0.1
0.569659443,270,1,5,1.00E-04,0,1000,0.6,0.1
0.519607843,271,1,5,1.00E-04,0,1000,0.6,0.1
0.593653251,272,1,5,1.00E-04,0,1000,0.6,0.1
0.585397317,273,1,5,1.00E-04,0,1000,0.6,0.1
0.556759546,274,1,5,1.00E-04,0,1000,0.6,0.1
0.526573787,275,1,5,1.00E-04,0,1000,0.6,0.1
0.565789474,276,1,5,1.00E-04,0,1000,0.6,0.1
0.529411765,277,1,5,1.00E-04,0,1000,0.6,0.1
0.573013416,278,1,5,1.00E-04,0,1000,0.6,0.1
0.579721362,279,1,5,1.00E-04,0,1000,0.6,0.1
0.598555212,280,1,5,1.00E-04,0,1000,0.6,0.1
0.58126935,281,1,5,1.00E-04,0,1000,0.6,0.1
0.575077399,282,1,5,1.00E-04,0,1000,0.6,0.1
0.57378741,283,1,5,1.00E-04,0,1000,0.6,0.1
0.593911249,284,1,5,1.00E-04,0,1000,0.6,0.1
0.583849329,285,1,5,1.00E-04,0,1000,0.6,0.1
0.578431373,286,1,5,1.00E-04,0,1000,0.6,0.1
0.612745098,287,1,5,1.00E-04,0,1000,0.6,0.1
